Image_No,Age,Gender,Race,Emotion
487,45,Male,asian,happy
488,33,Male,white,happy
489,29,Male,white,sad
490,36,Male,white,happy
491,36,Male,white,angry
492,29,Male,white,neutral
493,43,Male,white,happy
494,30,Male,white,happy
495,28,Male,white,neutral
496,47,Male,white,neutral
497,32,Male,asian,sad
498,41,Male,middle eastern,happy
499,42,Male,white,surprise
500,32,Male,asian,neutral
501,32,Male,white,neutral
502,34,Male,white,fear
503,28,Male,white,neutral
504,30,Male,white,neutral
505,41,Male,white,neutral
506,26,Male,white,happy
507,35,Male,white,neutral
508,32,Male,white,happy
509,31,Male,white,angry
510,46,Male,white,fear
511,41,Male,white,neutral
512,35,Male,white,neutral
513,33,Male,white,happy
514,48,Male,white,neutral
515,39,Male,white,happy
516,28,Male,white,happy
517,36,Male,middle eastern,happy
518,29,Male,white,angry
519,37,Male,white,angry
520,41,Male,white,angry
521,31,Male,asian,neutral
522,34,Male,white,happy
523,39,Male,white,sad
524,34,Female,white,happy
525,32,Male,white,happy
526,37,Male,white,sad
527,32,Male,white,neutral
528,29,Male,white,neutral
529,43,Male,white,neutral
530,40,Male,white,neutral
531,38,Male,white,neutral
532,34,Male,white,neutral
533,36,Male,white,neutral
534,23,Male,white,angry
535,23,Male,asian,neutral
536,41,Male,white,neutral
537,25,Male,black,happy
538,47,Male,white,angry
539,32,Male,white,angry
540,34,Male,white,happy
541,33,Male,white,happy
542,37,Male,white,happy
543,31,Male,middle eastern,neutral
544,30,Male,white,neutral
545,36,Male,white,fear
546,30,Male,white,happy
547,42,Male,white,happy
548,37,Male,white,neutral
549,36,Male,white,happy
550,28,Male,middle eastern,neutral
551,32,Male,white,sad
552,31,Male,white,happy
553,26,Male,white,happy
554,33,Male,white,happy
555,26,Male,white,fear
556,38,Male,white,surprise
557,30,Male,white,happy
558,30,Male,white,happy
559,26,Male,middle eastern,happy
560,31,Male,white,neutral
561,30,Male,white,neutral
562,28,Male,asian,angry
563,33,Male,white,happy
564,28,Male,white,happy
565,36,Male,white,sad
566,39,Male,white,neutral
567,34,Male,white,fear
568,36,Male,white,surprise
569,34,Male,white,neutral
570,42,Male,middle eastern,happy
571,34,Male,white,sad
572,28,Male,middle eastern,neutral
573,25,Male,latino hispanic,neutral
574,39,Male,white,neutral
575,33,Male,asian,neutral
576,33,Male,middle eastern,neutral
577,28,Male,white,surprise
578,28,Male,white,neutral
579,22,Male,white,neutral
580,31,Male,white,fear
581,28,Male,white,angry
582,36,Male,white,sad
583,34,Male,white,fear
584,28,Male,white,angry
585,30,Male,black,neutral
586,33,Male,white,fear
587,31,Male,white,happy
588,37,Male,white,happy
589,23,Male,white,happy
590,31,Male,asian,sad
591,32,Male,latino hispanic,happy
592,31,Male,white,happy
593,26,Male,white,neutral
594,42,Male,middle eastern,neutral
595,33,Male,white,sad
596,39,Male,white,fear
597,28,Male,white,happy
598,33,Male,asian,happy
599,31,Male,white,happy
600,26,Male,white,neutral
601,29,Male,white,neutral
602,36,Male,white,neutral
603,40,Male,white,happy
604,31,Female,white,happy
605,37,Male,white,angry
606,49,Male,white,neutral
607,32,Male,white,happy
608,39,Female,white,happy
609,43,Male,white,surprise
610,30,Male,latino hispanic,neutral
611,36,Male,white,happy
612,42,Male,middle eastern,fear
613,38,Male,white,happy
614,41,Male,white,fear
615,34,Male,white,happy
616,34,Male,latino hispanic,fear
617,28,Male,middle eastern,happy
618,41,Male,white,happy
619,27,Male,white,neutral
620,37,Male,white,fear
621,26,Male,middle eastern,sad
622,40,Male,white,happy
623,34,Male,latino hispanic,fear
624,22,Male,middle eastern,neutral
625,36,Male,asian,neutral
626,25,Male,middle eastern,happy
627,33,Male,white,happy
628,32,Female,white,neutral
629,26,Male,white,fear
630,43,Male,white,angry
631,29,Male,middle eastern,neutral
632,35,Male,white,neutral
633,26,Male,middle eastern,happy
634,26,Male,white,happy
635,39,Male,white,neutral
636,32,Male,white,happy
637,32,Male,black,happy
638,23,Male,middle eastern,happy
639,28,Male,indian,surprise
640,29,Male,white,sad
641,36,Male,white,angry
642,33,Male,white,angry
643,44,Male,asian,happy
644,34,Male,white,happy
645,46,Male,white,neutral
646,35,Male,white,sad
647,40,Male,white,fear
648,33,Male,white,neutral
649,40,Male,middle eastern,neutral
650,26,Male,white,happy
651,31,Male,white,happy
652,33,Male,white,happy
653,36,Male,asian,fear
654,28,Male,black,happy
655,30,Male,white,neutral
656,32,Male,white,neutral
657,32,Male,white,happy
658,35,Male,white,happy
659,32,Male,middle eastern,happy
660,27,Male,white,happy
661,32,Male,middle eastern,happy
662,31,Male,white,happy
663,45,Male,white,fear
664,39,Male,asian,fear
665,39,Male,white,sad
666,25,Male,white,fear
667,42,Male,white,surprise
668,35,Male,middle eastern,angry
669,28,Male,white,happy
670,34,Male,white,happy
671,32,Male,indian,angry
672,38,Male,white,neutral
673,36,Male,latino hispanic,neutral
674,34,Male,white,sad
675,31,Female,asian,fear
676,22,Male,white,fear
677,42,Male,white,neutral
678,37,Male,white,happy
679,48,Male,asian,fear
680,32,Male,white,happy
681,33,Male,black,neutral
682,34,Male,white,happy
683,30,Male,black,happy
684,44,Male,white,happy
685,23,Male,asian,happy
686,40,Male,white,neutral
687,39,Male,white,happy
688,26,Male,white,happy
689,23,Male,white,happy
690,24,Male,white,happy
691,38,Male,white,surprise
692,27,Male,white,happy
693,30,Male,latino hispanic,happy
694,27,Male,white,happy
695,46,Male,white,neutral
696,29,Male,white,happy
697,32,Male,latino hispanic,happy
698,33,Male,white,fear
699,45,Male,white,neutral
700,24,Male,asian,happy
701,37,Male,white,sad
702,48,Male,white,happy
703,28,Male,white,neutral
704,43,Male,white,fear
705,32,Male,white,sad
706,28,Male,middle eastern,happy
707,35,Male,white,happy
708,29,Male,white,happy
709,28,Male,white,happy
710,49,Male,white,happy
711,32,Male,white,fear
712,41,Male,white,sad
713,36,Male,latino hispanic,neutral
714,47,Male,middle eastern,neutral
715,24,Male,white,angry
716,33,Male,asian,happy
717,44,Male,white,fear
718,31,Male,white,surprise
719,33,Male,white,happy
720,51,Male,asian,sad
721,33,Male,white,happy
722,30,Male,white,happy
723,33,Male,white,happy
724,41,Male,asian,neutral
725,25,Male,white,neutral
726,31,Male,white,happy
727,31,Male,white,neutral
728,28,Male,white,sad
729,36,Male,white,happy
730,33,Male,middle eastern,neutral
731,25,Male,latino hispanic,happy
732,38,Male,white,neutral
733,38,Male,white,happy
734,41,Male,white,happy
735,31,Male,asian,neutral
736,26,Male,white,neutral
737,26,Male,white,happy
738,34,Male,white,happy
739,35,Male,white,fear
740,33,Male,white,happy
741,30,Male,asian,neutral
742,35,Male,black,neutral
743,26,Male,white,fear
744,28,Male,white,neutral
745,32,Male,middle eastern,neutral
746,28,Male,white,happy
747,28,Male,white,happy
748,33,Male,white,fear
749,33,Male,white,fear
750,28,Male,white,neutral
751,31,Male,white,happy
752,35,Male,asian,happy
753,35,Male,white,angry
754,43,Male,white,neutral
755,33,Male,white,fear
756,43,Male,white,fear
757,32,Male,middle eastern,neutral
758,20,Male,white,happy
759,28,Male,white,sad
760,30,Male,asian,neutral
761,33,Male,white,happy
762,27,Male,white,angry
763,25,Male,white,happy
764,46,Male,asian,surprise
765,39,Male,white,happy
766,26,Male,latino hispanic,neutral
767,42,Male,white,fear
768,38,Male,white,fear
769,24,Male,white,happy
770,38,Male,asian,happy
771,32,Male,white,sad
772,29,Male,white,neutral
773,33,Male,latino hispanic,neutral
774,38,Male,white,neutral
775,30,Male,asian,neutral
776,25,Female,white,happy
777,25,Male,asian,happy
778,29,Male,white,happy
779,31,Male,white,happy
780,41,Male,white,neutral
781,38,Male,indian,happy
782,37,Male,white,happy
783,40,Male,white,happy
784,39,Male,white,happy
785,39,Male,white,neutral
786,34,Male,white,surprise
787,39,Male,asian,angry
788,32,Male,white,sad
789,30,Male,white,neutral
790,37,Male,white,neutral
791,33,Male,white,happy
792,36,Male,white,happy
793,37,Male,white,fear
794,25,Male,white,happy
795,41,Male,white,happy
796,30,Male,white,angry
797,33,Male,white,neutral
798,39,Male,white,happy
799,41,Male,white,happy
800,31,Male,white,angry
801,45,Male,white,happy
802,31,Male,black,neutral
803,33,Male,white,neutral
804,35,Male,white,happy
805,36,Male,white,angry
806,31,Male,asian,fear
807,33,Male,middle eastern,happy
808,40,Male,white,neutral
809,43,Male,white,happy
810,38,Male,white,happy
811,47,Female,white,happy
812,45,Male,middle eastern,surprise
813,32,Male,white,fear
814,31,Male,asian,sad
815,33,Male,white,neutral
816,36,Male,white,happy
817,33,Male,white,fear
818,43,Male,white,angry
819,33,Male,latino hispanic,happy
820,45,Male,white,sad
821,45,Male,latino hispanic,angry
822,28,Male,white,neutral
823,33,Female,asian,fear
824,35,Male,white,fear
825,25,Male,middle eastern,neutral
826,35,Male,white,neutral
827,33,Male,middle eastern,sad
828,27,Male,latino hispanic,happy
829,33,Male,white,fear
830,27,Male,asian,happy
831,43,Male,middle eastern,neutral
832,36,Male,white,happy
833,42,Male,white,neutral
834,29,Male,white,happy
835,44,Male,white,surprise
836,30,Male,white,happy
837,30,Male,middle eastern,happy
838,26,Male,white,neutral
839,45,Male,white,angry
840,21,Male,asian,happy
841,25,Male,white,happy
842,24,Male,asian,happy
843,29,Male,white,happy
844,33,Male,white,surprise
845,47,Male,white,sad
846,37,Male,white,neutral
847,28,Male,white,angry
848,43,Male,white,angry
849,24,Male,black,neutral
850,39,Male,white,happy
851,34,Male,asian,happy
852,31,Male,white,happy
853,34,Male,white,neutral
854,29,Male,white,neutral
855,27,Male,middle eastern,happy
856,39,Male,white,fear
857,47,Male,middle eastern,fear
858,42,Male,white,surprise
859,31,Male,white,happy
860,48,Male,asian,fear
861,36,Male,white,surprise
862,26,Male,white,neutral
863,35,Male,white,fear
864,40,Male,white,sad
865,31,Male,white,happy
866,33,Male,white,happy
867,43,Male,white,happy
868,26,Male,white,neutral
869,44,Male,middle eastern,neutral
870,36,Male,asian,neutral
871,30,Male,middle eastern,neutral
872,40,Male,white,angry
873,39,Male,white,happy
874,26,Male,white,happy
875,28,Male,asian,angry
876,27,Male,white,happy
877,25,Male,white,fear
878,31,Male,white,surprise
879,43,Male,white,neutral
880,38,Male,white,happy
881,43,Male,white,surprise
882,35,Male,white,angry
883,24,Male,white,happy
884,30,Male,white,neutral
885,42,Male,white,happy
886,33,Male,white,sad
887,32,Male,white,neutral
888,42,Male,latino hispanic,happy
889,48,Male,middle eastern,angry
890,30,Male,middle eastern,fear
891,37,Male,white,sad
892,39,Male,white,angry
893,33,Male,white,angry
894,33,Male,black,neutral
895,22,Male,middle eastern,sad
896,33,Male,middle eastern,neutral
897,35,Male,white,fear
898,41,Male,white,neutral
899,40,Male,white,angry
900,31,Male,white,happy
901,34,Male,white,angry
902,32,Male,white,sad
903,34,Male,white,neutral
904,26,Male,black,happy
905,25,Male,latino hispanic,neutral
906,41,Male,white,neutral
907,22,Male,white,happy
908,30,Male,white,neutral
909,26,Male,middle eastern,neutral
910,32,Male,latino hispanic,happy
911,47,Male,white,neutral
912,30,Male,middle eastern,neutral
913,32,Male,white,happy
914,36,Male,white,neutral
915,30,Male,white,happy
916,33,Male,white,happy
917,35,Male,white,happy
918,36,Male,white,fear
919,31,Male,middle eastern,fear
920,47,Male,white,sad
921,26,Male,white,sad
922,47,Male,asian,fear
923,42,Male,white,neutral
924,35,Male,white,neutral
925,33,Male,white,fear
926,46,Male,white,angry
927,41,Male,white,neutral
928,28,Male,asian,happy
929,33,Male,white,happy
930,24,Male,latino hispanic,happy
931,34,Male,white,neutral
932,31,Male,white,happy
933,31,Male,white,fear
934,33,Male,white,happy
935,32,Male,white,happy
936,37,Male,white,sad
937,29,Male,white,happy
938,35,Male,white,happy
939,34,Male,white,happy
940,28,Male,white,happy
941,44,Male,asian,angry
942,40,Male,white,neutral
943,36,Male,middle eastern,happy
944,35,Male,white,happy
945,34,Male,white,happy
946,26,Male,asian,neutral
947,21,Male,black,fear
948,33,Male,white,neutral
949,30,Male,white,neutral
950,29,Male,white,happy
951,31,Male,white,fear
952,26,Male,middle eastern,happy
953,28,Male,white,fear
954,32,Male,white,happy
955,38,Male,white,angry
956,35,Male,white,surprise
957,33,Male,white,neutral
958,38,Male,white,sad
959,41,Male,white,fear
960,36,Male,white,neutral
961,33,Male,middle eastern,happy
962,39,Male,white,neutral
963,34,Male,middle eastern,neutral
964,32,Male,asian,neutral
965,34,Male,white,neutral
966,33,Female,latino hispanic,fear
967,21,Male,asian,happy
968,30,Male,white,neutral
969,24,Male,asian,neutral
970,26,Male,white,neutral
971,30,Male,white,happy
972,32,Male,white,happy
973,30,Male,latino hispanic,neutral
974,35,Female,white,happy
975,25,Male,black,neutral
976,26,Male,white,fear
977,31,Male,white,happy
978,42,Male,latino hispanic,neutral
979,28,Male,white,neutral
980,36,Male,white,neutral
981,31,Male,middle eastern,happy
982,33,Male,white,sad
983,24,Male,white,neutral
984,25,Male,white,angry
985,31,Male,white,sad
986,41,Male,white,neutral
987,31,Male,white,fear
988,36,Male,white,fear
989,26,Male,white,neutral
990,34,Male,white,neutral
991,29,Male,white,happy
992,26,Male,latino hispanic,happy
993,33,Male,middle eastern,angry
994,31,Male,asian,neutral
995,30,Male,middle eastern,neutral
996,32,Male,white,sad
997,23,Male,latino hispanic,neutral
998,42,Male,white,sad
999,27,Male,white,neutral
